cleaned_text,Label
kalau di jakarta e parking biasanya pakai e money flazz brizzi kartu2 yg buat masuk tol itu,Positive
Bayar pakek gopaydana opo sopipay,Netral
Pembayaran paling gampang Jane gae Qris,Netral
Kalau gak di mulai tdk akan pernah mulai bismillah bisaaa,Positive
Wkwk brharap parikir motor di seluruh Ponorogo Jawa Timur 1000kamin,Netral
lovekadang rencana mau ngasih 2rbu trus tau g dikembaliin malih g jadi Hehehehe,Positive
Inggih  kadang kita kaum ibu2 mau belanja tdk di tempat itu saja  jadi klo di 5 tempat sudah 10 rb sendiri,Netral
Pakai uang tunai bisa kak bayarnya,Netral
Ponorogo hebat,Positive
bener,Positive
Mantull,Positive
Sing penting parkire rapi,Positive
oh iyo ben macak kegawe anggaran e,Negative
Mbok ngnoooo ben parkir motor gak 2rb,Negative
Purwokerto banyumas parkir motor esih 1000,Netral
si paling SDM,Negative
Poin pertanggung jawaban ke 3 kok seg podo ae  gak wani tanggung jawab kur njaluk pajak  Ndak masuk akal,Negative
jajal 10tahun kas tibake sdm e sek podo,Positive
Saya suka konsep ini  perlahanlahan Ponorogo menuju go digital,Positive
si paling satir,Netral
chuaks,Positive
mesakne jukir seng tuek pak gak paham gawe kui,Negative
Baguslah seperti ini jd kan gak merugikan masyarakat kecil gak sesuka hati kasih tarif padahal udh ada peraturan yg di tulis di jalan2 berapa2 parkir motor dan mobil,Positive
layo ngono mbokan moso parker motor 2k,Positive
nguyoh ae 2000 kok ngasi parkir 1000,Positive
dijak maju gk gelem ngko eparking wes jalan gnti komen mbok yo ngne ket biyen,Positive
biasane emg gt mas yaa siapa tau ponorogo mau buat terobosan bayare pake Qris,Positive
gak bakal  penak langsung ngewehi sewu panggahan,Negative
Berdasarkan Keputusan Gubernur Jawa Timur Nomor 188889KPTS0132022 tentang Upah Minimum KabupatenKota Di Jawa Timur Tahun 2023 Upah Minimum Kabupaten Ponorogo Tahun 2023 Rp214970945  TAPI AKEH BAYARAN SG SAK NGISORE IKU TAPI BIAYA HIDUP E NG PONOROGO JAN TENAN FASILITAS SIH APIK TAPI YO IKU PENDAPATAN MASYARAKAT E BEN ISO MUNGGAH IKU KUDU DI WEHI SOLUSI SEK AKU MOCO ENEK KOMEN SG KECEPETEN 10 TAHUN AKU SETUJU IKU INARAT KATA NE BUTA MAP,Positive
setujuu,Positive
SETUJU POLL MIN ben pak tukang parkir i ogak sak kuarepe dw  tandang wegah bayar 2000  jane ra sepiro sih tapi lek nyatane kendaraan e awakdewe ra diamankan ki ngwei duit parkir ki yo marai mangkel,Positive
nggih leres setuju aku,Positive
