no,author,comment,Sentiment_Score,Sentiment_Category,likelyGender
1,riyanatkinson,"@ricardo_kneff kalau di jakarta e parking biasanya pakai e money, flazz, brizzi, kartu2 yg buat masuk tol itu",-3,Negative,male
2,aeldy rn,"Bayar pakek gopay,dana opo sopipay?",-2,Negative,female
3,tatan t,Pembayaran paling gampang Jane gae Qris??,1,Positive,male
4,bandar absyar,Kalau gak di mulai tdk akan pernah mulai.. bismillah bisaaa..,4,Positive,male
5,betina  gemoy,Wkwk brharap parikir motor di seluruh Ponorogo Jawa Timur. 1000k????amin,1,Positive,female
6,dhikakwardani,@frida_jemprit lovekadang rencana mau ngasih 2rbu trus tau g dikembaliin malih g jadi. Hehehehe,-2,Negative,male
7,frida jemprit,"@dhikakwardani  Inggih ,, kadang kita kaum ibu2 mau belanja tdk di tempat itu saja ,, jadi klo di 5 tempat sudah 10 rb sendiri ,,",2,Positive,female
8,shellasritrisniawati,@aldyn.rn Pakai uang tunai bisa kak bayarnya,3,Positive,male
9,yanyunayamponorogo,Ponorogo hebat,0,Neutral,male
10,mbak hess,@frida_jemprit bener??,2,Positive,female
11,mbak hess,Mantull,0,Neutral,female
12,adhisthanadwijaaji,Sing penting parkire rapi..,6,Positive,male
13,gustavianooo,@bayu_fikri_ oh iyo ben macak kegawe anggaran e ??,0,Neutral,male
14,itsmeolv ,"Mbok ngnoooo, ben parkir motor gak 2rb",1,Positive,male
15,tamanbanyukencanawatublencong,Purwokerto banyumas parkir motor esih 1000,1,Positive,male
16,syahjulian ,@gustavianooo si paling SDM,0,Neutral,male
17,syahjulian ,,-6,Negative,male
18,he rmawanandre,"Poin pertanggung jawaban ke 3 kok seg podo ae , gak wani tanggung jawab kur njaluk pajak . Ndak masuk akal",-4,Negative,male
19,richardimm ,"@gustavianooo jajal 10tahun kas, tibake sdm e sek podo",2,Positive,male
20,ndy miella ,Saya suka konsep ini ?? perlahan-lahan Ponorogo menuju go digital,-1,Negative,female
21,gustavianooo,@julia.nsyahputra si paling satir,0,Neutral,male
22,gustavianooo,@rchrdimm_ chuaks ??,-3,Negative,male
23,vxniiiaa,mesakne jukir seng tuek pak gak paham gawe kui,3,Positive,female
24,ayupesek  ,Baguslah seperti ini jd kan gak merugikan masyarakat kecil gak sesuka hati kasih tarif padahal udh ada peraturan yg di tulis di jalan2 berapa2 parkir motor dan mobil,0,Neutral,male
25,angga rmx  ,layo ngono mbokan moso parker motor 2k ??,1,Positive,male
26,ricki re,@wong_heloss25 nguyoh ae 2000 kok ngasi parkir 1000????????,0,Neutral,female
27,zuaruddin,"@gustavianooo dijak maju gk gelem, ngko e-parking wes jalan gnti komen ""mbok yo ngne ket biyen"" ??",-5,Negative,male
28,ricardo kneff,@riyanatkinson biasane emg gt mas.. yaa siapa tau ponorogo mau buat terobosan bayare pake Qris ????,4,Positive,male
29,gustavianooo,@zuaruddin gak bakal ?? penak langsung ngewehi sewu panggahan,-12,Negative,male
30,wildanhikmawan ,"Berdasarkan Keputusan Gubernur Jawa Timur Nomor 188/889/KPTS/013/2022 tentang Upah Minimum Kabupaten/Kota Di Jawa Timur Tahun 2023 Upah Minimum Kabupaten Ponorogo Tahun 2023 Rp.2.149.709,45 . TAPI AKEH BAYARAN SG SAK NGISORE IKU, TAPI BIAYA HIDUP E NG PONOROGO JAN TENAN. FASILITAS SIH APIK, TAPI YO IKU, PENDAPATAN MASYARAKAT E BEN ISO MUNGGAH IKU KUDU DI WEHI SOLUSI SEK. AKU MOCO ENEK KOMEN SG KECEPETEN 10 TAHUN. AKU SETUJU IKU. INARAT KATA NE. BUTA MAP.????",0,Neutral,male
31,wildanhikmawan ,@gustavianooo setujuu,-6,Negative,male
32,inutee fey,"SETUJU POLL MIN, ben pak* tukang parkir i ogak sak kuarepe dw . tandang wegah bayar 2000 . jane ra sepiro sih tapi lek nyatane kendaraan e awakdewe ra diamankan ki ngwei duit parkir ki yo marai mangkel",1,Positive,female
33,dhikakwardani,@frida_jemprit nggih leres setuju aku,0,Neutral,male
34,denyamalia,Mening Iki min..jelas piro2 ne tarife la MSO diweii Sewu lambene mecocong AE ??,-7,Negative,female
35,off acc0unt ,1 arah tapi sempit ponorogo hebat,1,Positive,male
36,riyanatkinson,"@ricardo_kneff oh iya ada yg pake Qris juga di Jakarta, semoga aja di ponorogo bisa pake Qris juga??",-4,Negative,male
37,ramangabdulazis,"?? wong"" i SDM rendah kok gawe ngonokan ?? @gilangpratama551 Iki contohe",3,Positive,male
38,cntrmo,@ricardo_kneff ngangge diamond mas,0,Neutral,male
39,ricardo kneff,@booh_wah masookk????,7,Positive,male
40,teguh prasetyo   ,Sing dek mben nggremeng parkir larang.kui lo ws di kabulne ben reti nek parkir gur sewu.,-4,Negative,male
41,zahira belva,"@frida_jemprit pernah tak kasih 1rb koin minta lagi sambil ngomel2,, ini masih lumayan belum tua.biasa kalo tukang parkir tua malah tak kasih lebih.",2,Positive,female
42,ifthon  ,bagus lah .. positif ...,5,Positive,male
43,friska ioo,Parkir neng etan alon² ki maeng dijaluki 2000 sik'an min.. ??,2,Positive,female
44,alirahmanta,Taman tengah jalan sangat mengganggu di tambah bahu jalan buat parkir jalan terwagu,0,Neutral,female
45,dimsro,"Salfok karo tulisan : PARKIR BUKAN PENITIPAN , trus nk motore ilang karcis parkire gratis",-10,Negative,male
46,shinta anf,@wildanhikmawan_ iyo yaa mba. Di tuntut serba bisa tapi gaji guyonan. Di tuntut serba canggih. Tapi yang kaya makin raya. Yang miskin makin menderita. UMR aja ga di imbangkan. Gaji pas pasan. Bener ncen mending capek kerja daripada capek cari kerja. Tapi yo mengkis dua nek kerja dengan gaji dibawah ratarata. Semangat pejuang rupiah????,-3,Negative,female
47,roufyasmien  ,"Bagus ini,, menghindari adanya parkir liar bayar liar",0,Neutral,male
48,andry agustya,Bayar bisa pake cash bisa pake e-money kedepannya itu..,1,Positive,male
49,srikaya mas,Setuju????,0,Neutral,female
50,erda kc,Up,0,Neutral,female
51,ricardo kneff,bayare pake opo min?? tf opo pake emoney?,0,Neutral,male
52,ambonzxz,Payung ngarepe smp6 kae iso nganti dicem,5,Positive,male
53,jalanpulangq,Digaji rakyat difasilitasi mewah oleh rakyat.maka bekerjalah melayani rakyat. permudahlah urusan rakyat dg kemampuan yg dimiliki.dg tehnologi yg semakin canggih.sesuaikan lah gaji dan fasilitas yg para pejabat nikmati dg memberi kan kemudahan fasilitas rakyat secara mudah dan  adil bagi semua,0,Neutral,male
54,saidrosyadii,Sipp mulai maju ??,-9,Negative,male
55,zumaroqoirul,@ricardo_kneff jajal admine @ponorogo.update moro gawe video singkat pembayaran e parking . ben kabeh ruh .??,0,Neutral,male
56,gek  eva,,-3,Negative,female
57,ponorogo update,@akangzuma ?? siap,-6,Negative,male
58,chynsd ,"Sisan pak dalane raya didandani, terutama kecamatan² pelosok",-9,Negative,male
59,adibaskome,"Seumpama itu mertamu masuk gang dan parkirnya didepan toko, apa harus ada biaya parkir ?",0,Neutral,male
60,gustavianooo,Aneh aneh ae. Genah SDM e sek koyok ngene og ???? kecepeten 10 taun,1,Positive,male
61,mrluckym n,?? Panggah Mawut,-8,Negative,male
62,frida jemprit,"Alhamdullilah ponorogo mulai maju ,, mending seperti ini soalnya saya sering di kasih uang 2000 tidak di kasih kembalian",8,Positive,female
63,justt ndyy,"@adibaskome kalo pake motor mending di bawa masuk gang ae, kalo pake mobil ya itu resikonya parkir diliat gang ??",0,Neutral,male
64,yoestiagustina,Yuk bisa yuuk,-6,Negative,female
65,bayu fikri ,"@ricardo_kneff ketok e gawe kartu sih, koyo mlebu nek tol",0,Neutral,male
66,bayu fikri ,"@gustavianooo jajal sek ae mas, kan mengko kenek dikaji meneh cocok opo orane metode parkir ngono iku",-5,Negative,male
67,agungyuliyantonugroho,Sip...buat ngurangi pungli,0,Neutral,male
68,naawae  0,"halahh paling engko yo waleh, gek mbalik parkir biasa neh ??????",-2,Negative,female
69,infoponorogo,@ramangabdulazis wealah nah ngono digenahne??,0,Neutral,male
70,agushd pg,@as37s7 gae latihan lurr.. Bn iso mumpuni sdm e,1,Positive,male
71,anjar ao,@infoponorogo huahuahuahahahaha??,0,Neutral,male
72,r mas sai,"Parkir e ojo neng pinggir ndalan, tengah"" sisan gek dipalang ne ngunu ae genio??",0,Neutral,male
73,infoponorogo,@r.mas_sai lah lah lah??,0,Neutral,male
74,infoponorogo,@naawae_80 lhadalaaah??,6,Positive,male
75,infoponorogo,@agush_zheng nah hehe??????,-1,Negative,male
76,infoponorogo,@anjar_ao ????????????,-3,Negative,male
77,infoponorogo,@alditawalida06_ kenal karo sing ndi??,1,Positive,male
78,r mas sai,"@infoponorogo wong mlio boro kok usel""n motor mobil sak wong"" e??",1,Positive,male
79,jedar jedor,genah eeee min sg parkir mbayar piro...mudengku koq angel menn????,-1,Negative,male
80,dikadap ,Ape parkir e dadak di ruet barang??,0,Neutral,male
81,rapi itsunana,@sangaji_w4 parkir e mbayar nopo mboten pak,0,Neutral,male
82,dwiprakoso  ,@zazux_yeye setujuuuuu.hilangkan tukang parkir,-2,Negative,male
