Comment,Label,sentiment,predicted_sentiment
jakarta parking elektronik pakai e-money flazz brizzi kartu-kartu yg masuk tol,Negative,0,0
bayar pakek gopaydana opo sopipay,Negative,0,0
pembayaran gampang pakai qris,Positive,2,0
gak bismillah bisaaa,Positive,2,2
wkwk berharap parikir motor ponorogo jawa timur 1000 amin,Positive,2,2
kadang rencana ngasih ribu trus tau ga dikembaliin malih ga hehehehe,Negative,0,0
inggih kadang kaum ibu2 belanja tdk klo 5 10 rb,Positive,2,2
pakai uang tunai kak bayarnya,Positive,2,2
ponorogo hebat,Neutral,1,1
bener,Positive,2,1
mantull,Neutral,1,1
sing parkire rapi,Positive,2,2
oh iyo ben macak kegawe anggaran e,Neutral,1,1
mbok ngnoooo ben parkir motor gak 2rb,Positive,2,2
purwokerto banyumas parkir motor esih 1000,Positive,2,2
si sdm,Neutral,1,1
poin pertanggung 3 gak berani tanggung pajak masuk akal,Negative,0,0
jajal 10tahun kas tibake sdm e sek podo,Negative,0,0
suka konsep perlahanlahan ponorogo go digital,Positive,2,0
si satir,Negative,0,0
chuaks,Neutral,1,1
kasihan jukir tua paham aplikasinya,Negative,0,0
baguslah jd gak merugikan masyarakat kecilâ gak sesuka hati kasih tarif udh peraturan yg tulis jalan2 berapa2 parkir motor mobil,Positive,2,2
layo ngono mbokan moso parker motor 2k,Neutral,1,1
nguyoh ae 2000 ngasi parkir 1000,Positive,2,2
dijak maju gk gelem ngko eparking wes jalan gnti komen mbok yo ngne ket biyen,Neutral,1,1
biasane emg gt mas yaa tau ponorogo terobosan bayare pake qris,Negative,0,0
gak enak langsung jukir,Positive,2,2
berdasarkan keputusan gubernur jawa timur nomor 188889kpts0132022 upah minimum kabupatenkota jawa timur 2023 upah minimum kabupaten ponorogo 2023 rp214970945 akeh bayaran sg sak ngisore iku biaya hidup e ng ponorogo jan tenan fasilitas sih apik yo iku pendapatan masyarakat e ben iso munggah iku kudu wehi solusi sek moco enek komen sg kecepeten 10 setuju iku inarat ne buta map,Negative,0,0
setujuu,Neutral,1,1
setuju poll min ben tukang parkir i ogak sak kuarepe dw tandang wegah bayar 2000 jane ra sepiro sih lek nyatane kendaraan e awakdewe ra diamankan ki ngwei duit parkir ki yo marai mangkel,Negative,0,2
nggih leres setuju,Positive,2,2
mening iki minjelas piro2 ne tarife la mso diweii sewu lambene mecocong ae,Neutral,1,1
1 arah sempit ponorogo hebat,Negative,0,0
oh iya yg pake qris jakarta semoga aja ponorogo pake qris,Positive,2,0
sdm rendah coba kaya gitu,Negative,0,0
ngangge diamond mas,Positive,2,2
masookk,Neutral,1,1
sing dek mben nggremeng parkir larangkui lo ws kabulne ben reti nek parkir gur sewu,Positive,2,2
kasih 1rb koin ngomel2 lumayan tuabiasa kalo tukang parkir tua kasih,Negative,0,0
bagus positif,Positive,2,2
parkir neng etan alon ki maeng dijaluki 2000 sikan min,Positive,2,2
taman jalan mengganggu bahu jalan parkir jalan terwagu,Positive,2,2
salfok karo tulisan parkir penitipan trus nk motore ilang karcis parkire gratis,Neutral,1,0
"diharapkan hal, gaji lelucon. dituntut serba canggih, kaya kaya, miskin menderita. umr seimbang. gaji pas-pasan. benar, capek capek mencari kerja. sedih gaji rata-rata. semangat pejuang rupiah",Negative,0,0
bagus menghindari parkir liar bayar liar,Negative,0,0
bayar pake cash pake emoney kedepannya,Neutral,1,0
setuju,Positive,2,2
up,Neutral,1,1
bayare pake opo min tf opo pake emoney,Neutral,1,1
payung ngarepe smp6 kae iso nganti dicem,Neutral,1,1
"digaji rakyat, difasilitasi mewah rakyat, bekerjalah melayani rakyat. permudahlah urusan rakyat kemampuan dimiliki, teknologi canggih. sesuaikanlah gaji fasilitas pejabat nikmati kemudahan fasilitas rakyat mudah adil semua.",Positive,2,2
sipp maju,Neutral,1,1
jajal admine moro gawe video singkat pembayaran e parking ben kabeh ruh,Negative,0,0
sisan dalane raya didandani kecamatan pelosok,Negative,0,0
seumpama mertamu masuk gang parkirnya didepan toko biaya parkir,Negative,0,0
aneh aneh tau sdm stuck kecepeten 10 taun,Negative,0,0
kacau,Neutral,1,1
alhamdullilah ponorogo maju mending kasih uang 2000 kasih kembalian,Positive,2,2
kalo pake motor mending bawa masuk gang ae kalo pake mobil ya resikonya parkir diliat gang,Negative,0,0
yuk yuuk,Positive,2,2
ketok e gawe kartu sih koyo mlebu nek tol,Neutral,1,1
jajal sek ae mas mengko kenek dikaji meneh cocok opo orane metode parkir ngono iku,Negative,0,0
sipbuat ngurangi pungli,Neutral,1,0
halah berhenti diterapkan,Negative,0,0
wealah ngono digenahne,Neutral,1,1
gae latihan lurr bn iso mumpuni sdm e,Negative,0,0
huahuahuahahahaha,Neutral,1,1
