Comment,Sentiment_Score,Sentiment_Category
jakarta parking elektronik pakai e-money flazz brizzi kartu-kartu yg masuk tol,-3,Negative
bayar pakek gopaydana opo sopipay,-2,Negative
pembayaran gampang pakai qris,1,Positive
gak bismillah bisaaa,4,Positive
wkwk berharap parikir motor ponorogo jawa timur 1000 amin,1,Positive
kadang rencana ngasih ribu trus tau ga dikembaliin malih ga hehehehe,-2,Negative
inggih kadang kaum ibu2 belanja tdk klo 5 10 rb,2,Positive
pakai uang tunai kak bayarnya,3,Positive
ponorogo hebat,0,Neutral
bener,2,Positive
mantull,0,Neutral
sing parkire rapi,6,Positive
oh iyo ben macak kegawe anggaran e,0,Neutral
mbok ngnoooo ben parkir motor gak 2rb,1,Positive
purwokerto banyumas parkir motor esih 1000,1,Positive
si sdm,0,Neutral
poin pertanggung 3 gak berani tanggung pajak masuk akal,-6,Negative
jajal 10tahun kas tibake sdm e sek podo,-4,Negative
suka konsep perlahanlahan ponorogo go digital,2,Positive
si satir,-1,Negative
chuaks,0,Neutral
kasihan jukir tua ga paham aplikasinya,-3,Negative
baguslah jd gak merugikan masyarakat kecilâ gak sesuka hati kasih tarif udh peraturan yg tulis jalan2 berapa2 parkir motor mobil,3,Positive
layo ngono mbokan moso parker motor 2k,0,Neutral
nguyoh ae 2000 ngasi parkir 1000,1,Positive
dijak maju gk gelem ngko eparking wes jalan gnti komen mbok yo ngne ket biyen,0,Neutral
biasane emg gt mas yaa tau ponorogo terobosan bayare pake qris,-5,Negative
gak enak langsung jukir,4,Positive
berdasarkan keputusan gubernur jawa timur nomor 188889kpts0132022 upah minimum kabupatenkota jawa timur 2023 upah minimum kabupaten ponorogo 2023 rp214970945 akeh bayaran sg sak ngisore iku biaya hidup e ng ponorogo jan tenan fasilitas sih apik yo iku pendapatan masyarakat e ben iso munggah iku kudu wehi solusi sek moco enek komen sg kecepeten 10 setuju iku inarat ne buta map,-12,Negative
setujuu,0,Neutral
setuju poll min ben tukang parkir i ogak sak kuarepe dw tandang wegah bayar 2000 jane ra sepiro sih lek nyatane kendaraan e awakdewe ra diamankan ki ngwei duit parkir ki yo marai mangkel,-6,Negative
nggih leres setuju,1,Positive
mening iki minjelas piro2 ne tarife la mso diweii sewu lambene mecocong ae,0,Neutral
1 arah sempit ponorogo hebat,-7,Negative
oh iya yg pake qris jakarta semoga aja ponorogo pake qris,1,Positive
sdm rendah coba kaya gitu,-4,Negative
ngangge diamond mas,3,Positive
masookk,0,Neutral
sing dek mben nggremeng parkir larangkui lo ws kabulne ben reti nek parkir gur sewu,7,Positive
kasih 1rb koin ngomel2 lumayan tuabiasa kalo tukang parkir tua kasih,-4,Negative
bagus positif,2,Positive
