,Username,Comment Text
1,riyanatkinson,"@ricardo_kneff kalau di jakarta e parking biasanya pakai e money, flazz, brizzi, kartu2 yg buat masuk tol itu"
2,aeldy.rn,"Bayar pakek gopay,dana opo sopipay?"
3,tatan.t,Pembayaran paling gampang Jane gae Qris😂
4,bandar_absyar,Kalau gak di mulai tdk akan pernah mulai.. bismillah bisaaa..
5,betina__gemoy,Wkwk brharap parikir motor di seluruh Ponorogo Jawa Timur. 1000k🙌😂amin
6,dhikakwardani,@frida_jemprit love…kadang rencana mau ngasih 2rbu trus tau g dikembaliin malih g jadi. Hehehehe
7,frida_jemprit,"@dhikakwardani  Inggih ,, kadang kita kaum ibu2 mau belanja tdk di tempat itu saja ,, jadi klo di 5 tempat sudah 10 rb sendiri ,,"
8,shellasritrisniawati,@aldyn.rn Pakai uang tunai bisa kak bayarnya
9,yanyunayamponorogo,Ponorogo hebat
10,mbak_hess,@frida_jemprit bener😢
11,mbak_hess,Mantull
12,adhisthanadwijaaji,Sing penting parkire rapi..
13,gustavianooo,#VALUE!
14,itsmeolv_,"Mbok ngnoooo, ben parkir motor gak 2rb"
15,tamanbanyukencanawatublencong,Purwokerto banyumas parkir motor esih 1000
16,syahjulian_,@gustavianooo si paling SDM
17,syahjulian_,
18,he_rmawanandre,"Poin pertanggung jawaban ke 3 kok seg podo ae , gak wani tanggung jawab kur njaluk pajak . Ndak masuk akal"
19,richardimm_,"@gustavianooo jajal 10tahun kas, tibake sdm e sek podo"
20,ndy.miella_,Saya suka konsep ini 👏 perlahan-lahan Ponorogo menuju go digital
21,gustavianooo,@julia.nsyahputra si paling satir
22,gustavianooo,@rchrdimm_ chuaks 🤣
23,vxniiiaa,mesakne jukir seng tuek pak gak paham gawe kui
24,ayupesek95,Baguslah seperti ini jd kan gak merugikan masyarakat kecil… gak sesuka hati kasih tarif padahal udh ada peraturan yg di tulis di jalan2 berapa2 parkir motor dan mobil…
25,angga_rmx22,layo ngono mbokan moso parker motor 2k 😂
26,ricki_re,@wong_heloss25 nguyoh ae 2000 kok ngasi parkir 1000😂😂😂😂
27,zuaruddin,"@gustavianooo dijak maju gk gelem, ngko e-parking wes jalan gnti komen ""mbok yo ngne ket biyen"" 🙈"
28,ricardo_kneff,@riyanatkinson biasane emg gt mas.. yaa siapa tau ponorogo mau buat terobosan bayare pake Qris 😂😂
29,gustavianooo,@zuaruddin gak bakal 🤣 penak langsung ngewehi sewu panggahan
30,wildanhikmawan_,"Berdasarkan Keputusan Gubernur Jawa Timur Nomor 188/889/KPTS/013/2022 tentang Upah Minimum Kabupaten/Kota Di Jawa Timur Tahun 2023 Upah Minimum Kabupaten Ponorogo Tahun 2023 Rp.2.149.709,45 . TAPI AKEH BAYARAN SG SAK NGISORE IKU, TAPI BIAYA HIDUP E NG PONOROGO JAN TENAN. FASILITAS SIH APIK, TAPI YO IKU, PENDAPATAN MASYARAKAT E BEN ISO MUNGGAH IKU KUDU DI WEHI SOLUSI SEK. AKU MOCO ENEK KOMEN SG KECEPETEN 10 TAHUN. AKU SETUJU IKU. INARAT KATA NE. BUTA MAP.🙂🙏"
31,wildanhikmawan_,@gustavianooo setujuu
32,inutee.fey,"SETUJU POLL MIN, ben pak* tukang parkir i ogak sak kuarepe dw . tandang wegah bayar 2000 . jane ra sepiro sih tapi lek nyatane kendaraan e awakdewe ra diamankan ki ngwei duit parkir ki yo marai mangkel"
33,dhikakwardani,@frida_jemprit nggih leres setuju aku
34,denyamalia,Mening Iki min..jelas piro2 ne tarife la MSO diweii Sewu lambene mecocong AE 😂
35,off_acc0unt2,1 arah tapi sempit #ponorogo hebat
36,riyanatkinson,"@ricardo_kneff oh iya ada yg pake Qris juga di Jakarta, semoga aja di ponorogo bisa pake Qris juga😂"
37,ramangabdulazis,"😂 wong"" i SDM rendah kok gawe ngonokan 😂 @gilangpratama551 Iki contohe"
38,cntrmo,@ricardo_kneff ngangge diamond mas
39,ricardo_kneff,@booh_wah masookk😂😂
40,teguh_prasetyo188,Sing dek mben nggremeng parkir larang.kui lo ws di kabulne ben reti nek parkir gur sewu.
41,zahira_belva,"@frida_jemprit pernah tak kasih 1rb koin minta lagi sambil ngomel2,, ini masih lumayan belum tua.biasa kalo tukang parkir tua malah tak kasih lebih."
42,ifthon._,bagus lah .. positif ...
43,friska.ioo,Parkir neng etan alon² ki maeng dijaluki 2000 sik'an min.. 🙌
44,alirahmanta,Taman tengah jalan sangat mengganggu di tambah bahu jalan buat parkir jalan terwagu
45,dimsro,"Salfok karo tulisan : PARKIR BUKAN PENITIPAN , trus nk motore ilang karcis parkire gratis"
46,shinta_anf,@wildanhikmawan_ iyo yaa mba. Di tuntut serba bisa tapi gaji guyonan. Di tuntut serba canggih. Tapi yang kaya makin raya. Yang miskin makin menderita. UMR aja ga di imbangkan. Gaji pas pasan. Bener ncen mending capek kerja daripada capek cari kerja. Tapi yo mengkis dua nek kerja dengan gaji dibawah ratarata. Semangat pejuang rupiah💪🏻
47,roufyasmien13,"Bagus ini,, menghindari adanya parkir liar bayar liar"
48,andry.agustya,Bayar bisa pake cash bisa pake e-money kedepannya itu..
49,srikaya_mas,Setuju🔥🔥
50,erda_kc,Up
51,ricardo_kneff,bayare pake opo min?? tf opo pake emoney?
52,ambonzxz,Payung ngarepe smp6 kae iso nganti dicem
53,jalanpulangq,Digaji rakyat difasilitasi mewah oleh rakyat.maka bekerjalah melayani rakyat. permudahlah urusan rakyat dg kemampuan yg dimiliki.dg tehnologi yg semakin canggih.sesuaikan lah gaji dan fasilitas yg para pejabat nikmati dg memberi kan kemudahan fasilitas rakyat secara mudah dan  adil bagi semua
54,saidrosyadii,Sipp mulai maju 👏
55,zumaroqoirul,@ricardo_kneff jajal admine @ponorogo.update moro gawe video singkat pembayaran e parking . ben kabeh ruh .😂
56,gek__eva,
57,ponorogo.update,@akangzuma 😂 siap
58,chynsd_,"Sisan pak dalane raya didandani, terutama kecamatan² pelosok"
59,adibaskome,"Seumpama itu mertamu masuk gang dan parkirnya didepan toko, apa harus ada biaya parkir ?"
60,gustavianooo,Aneh aneh ae. Genah SDM e sek koyok ngene og 🤣🤣 kecepeten 10 taun
61,mrluckym4n,😂 Panggah Mawut
